Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
mx,cahuacan,19.639167,-99.416111,63.52,59,75,6.93
ro,soars,45.933333000000005,24.916667,78.8,57,20,2.24
tr,manisa,38.612018,27.426465000000004,83.32,65,0,13.87
pa,quebrada bonita adentro,9.3,-79.7,84.2,70,40,4.7
ro,nana,44.266667,26.583333000000003,80.58,45,0,1.12
be,edegem,51.15,4.45,71.02,56,20,12.75
ru,maslovskiy,51.505732,39.293521000000005,77,47,0,4.47
gr,magoula,37.0833333,22.4166667,80.6,47,20,13.87
rs,priboj,43.583611,19.525833,68,88,20,4.7
gr,kozani,40.3011111,21.7863889,78.8,39,20,2.71
ua,verkhniy rohachyk,47.250535,34.337973,80.62,59,0,4.16
in,sagar,14.166667000000002,75.033333,68.74,98,92,10.98
ru,novomoskovsk,54.0105,38.2846,70.63,69,56,5.06
bd,barisal,22.7,90.3666667,79.99,99,88,10.87
br,barra velha,-26.6406,-48.6851,66.2,48,20,4.7
us,tulsa,36.1538889,-95.9925,92.1,49,40,5.82
br,matriz de camaragibe,-9.15,-35.516667,80.6,65,40,11.41
gb,houston,55.86666700000001,-4.55,65.95,64,20,10.29
us,watsonville,36.910277799999996,-121.75583329999999,65.79,82,90,3.36
kz,serebryansk,49.6925,83.289167,64.4,82,0,2.59
in,panagar,23.3,79.983333,75.85,96,80,9.31
mx,macultepec,18.166667,-92.833333,80.6,69,40,6.51
us,lutz,28.1508333,-82.4616667,88.57,55,40,4.7
it,ercolano,40.8,14.35,81.01,69,40,6.93
ru,yuzhno-yeniseyskiy,58.795832999999995,94.706389,61.36,94,80,3.15
ru,uglekamensk,43.217222,133.230278,54.43,98,80,1.92
ph,tuguegarao,17.6125,121.7281,71.17,100,80,2.59
ca,saint-henri-de-levis,46.683333000000005,-71.06666700000001,68,49,75,10.29
us,new berlin,42.976388899999996,-88.1083333,79.7,61,75,8.05
mx,amatlan,18.833333,-96.916667,72.79,51,0,4.27
us,kingsgate,47.7272222,-122.17833329999999,67.73,68,1,9.17
us,union,34.7152778,-81.62388890000001,90.41,46,1,3.49
mx,nochistlan,21.366667,-102.85,68,49,20,6.93
us,lock haven,41.1369444,-77.44722220000001,80.64,37,40,11.41
ru,krasnoufimsk,56.605854,57.766856000000004,62.89,84,12,3.27
de,visselhovede,52.983332999999995,9.6,63.5,93,75,8.05
pl,parczew,51.642884,22.908448999999997,78.82,39,92,2.93
ru,reshetnikovo,56.45,36.566666999999995,68.38,77,8,7.63
mm,pyapon,16.283333300000002,95.6833333,77.02,100,92,7.4
ru,kitovo,56.865860999999995,41.282461,65.41,76,12,3.71
bw,dekar,-21.533333300000002,21.9333333,55.96,69,0,6.51
us,niles,41.1827778,-80.7655556,79.32,42,40,12.75
ro,lapugiu de jos,45.883333,22.483333,70.09,81,44,2.04
cm,nkoteng,4.5166667,12.0333333,76.03,81,24,2.59
ga,mitzic,0.7833333,11.566666699999999,76.84,87,32,2.15
tw,yungho,25.0,121.49611110000001,82.4,94,75,4.7
ph,solo,13.746914000000002,120.90118899999999,75.76,100,92,1.7
in,kharagpur,22.333333,87.333333,80.35,96,92,6.17
mx,cancuc,16.916667,-92.483333,74.5,43,0,4.61
es,premia de mar,41.492256,2.359029,81.18,58,20,9.17
ph,mabini,13.753237,120.940487,75.76,100,92,1.7
us,salina,38.8402778,-97.61111109999999,91.4,46,1,11.41
hu,okany,46.9,21.35,74.41,83,20,3.04
ro,cenad,46.133333,20.583333,78.78,61,0,2.24
br,borda da mata,-22.266667,-46.166667,69.8,26,0,9.17
gr,yenisea,41.0666667,24.966666699999998,80.6,65,20,4.7
us,independence,39.091111100000006,-94.4152778,92.17,46,1,6.93
pt,gafanha da nazare,40.636212,-8.713377000000001,73.54,78,75,11.41
